Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)[*:1])n([*:2])c2c1,C1CC1[*:1].Fc1ccc(F)c(C[*:2])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)[*:1])n(Cc3cc(F)ccc3[*:2])c2c1,C1CC1[*:1].F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc([*:1])ccc3[*:2])c2c1,F[*:1].F[*:2].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)[*:1])n(C[*:2])c2c1,C1CC1[*:1].Fc1ccc(F)c([*:2])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=c1[nH]cccc1-c1c([*:2])n([*:3])c2cc([*:1])ccc12,C[*:1].Fc1ccc(F)c(C[*:3])c1.O=C(NS(=O)(=O)C1CC1)[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c([*:1])n(Cc3cc([*:2])ccc3[*:3])c2c1,F[*:2].F[*:3].O=C(NS(=O)(=O)C1CC1)[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,c1cc([*:2])c(C[*:3])cc1[*:1],Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n([*:3])c2c1.F[*:1].F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)[*:2])c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1Cc1cc(F)ccc1[*:3],C1CC1[*:2].C[*:1].F[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,Cc1ccc2c(-c3ccc[nH]c3=O)c([*:1])n(Cc3cc(F)ccc3F)c2c1.O=C(NS(=O)(=O)C1CC1)[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1C[*:2],C[*:1].Fc1ccc(F)c([*:2])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:2])c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3[*:1])c2c1,F[*:1].O=c1[nH]cccc1[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c([*:1])n(Cc3cc(F)ccc3[*:2])c2c1,F[*:2].O=C(NS(=O)(=O)C1CC1)[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3[*:1])c2c1.F[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=c1[nH]cccc1-c1c([*:2])n(Cc2cc(F)ccc2F)c2cc([*:1])ccc12,C[*:1].O=C(NS(=O)(=O)C1CC1)[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)[*:2])c1c([*:3])c2ccc([*:1])cc2n1Cc1cc(F)ccc1F,C1CC1[*:2].C[*:1].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c([*:1])n(Cc3cc([*:2])ccc3F)c2c1,F[*:2].O=C(NS(=O)(=O)C1CC1)[*:1].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1[*:2],C[*:1].Fc1ccc(F)c(C[*:2])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:2])c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc([*:1])ccc3F)c2c1,F[*:1].O=c1[nH]cccc1[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Fc1ccc(F)c(Cn2c([*:2])c([*:3])c3ccc([*:1])cc32)c1,C[*:1].O=C(NS(=O)(=O)C1CC1)[*:2].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1Cc1cc([*:2])ccc1F,C[*:1].F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,C1CC1[*:1].Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)[*:1])n(Cc3cc(F)ccc3F)c2c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c([*:3])c2ccc([*:1])cc2n1Cc1cc(F)ccc1[*:2],C[*:1].F[*:2].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1Cc1cc(F)ccc1[*:2],C[*:1].F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)[*:1])n(Cc3cc([*:2])ccc3F)c2c1,C1CC1[*:1].F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n([*:1])c2c1.Fc1ccc(F)c(C[*:1])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Fc1ccc([*:2])c([*:1])c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(C[*:1])c2c1.F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc([*:1])ccc3[*:2])c2c1,F[*:1].F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c(C(=O)NS(=O)(=O)[*:1])n(Cc3cc([*:2])ccc3F)c2c1,C1CC1[*:1].F[*:2].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Fc1ccc([*:2])cc1[*:1],Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(C[*:1])c2c1.F[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c([*:3])c2ccc([*:1])cc2n1C[*:2],C[*:1].Fc1ccc(F)c([*:2])c1.O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c(C(=O)NS(=O)(=O)[*:1])n(Cc3cc(F)ccc3[*:2])c2c1,C1CC1[*:1].F[*:2].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c(C(=O)NS(=O)(=O)[*:1])n([*:2])c2c1,C1CC1[*:1].Fc1ccc(F)c(C[*:2])c1.O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)[*:2])c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1C[*:3],C1CC1[*:2].C[*:1].Fc1ccc(F)c([*:3])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1Cc1cc([*:2])ccc1[*:3],C[*:1].F[*:2].F[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:2])c(C(=O)NS(=O)(=O)[*:1])n(Cc3cc(F)ccc3F)c2c1,C1CC1[*:1].O=c1[nH]cccc1[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c([*:1])n(C[*:2])c2c1,Fc1ccc(F)c([*:2])c1.O=C(NS(=O)(=O)C1CC1)[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=c1[nH]cccc1-c1c([*:2])n(Cc2cc(F)ccc2[*:3])c2cc([*:1])ccc12,C[*:1].F[*:3].O=C(NS(=O)(=O)C1CC1)[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,C[*:1].O=C(NS(=O)(=O)C1CC1)c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1Cc1cc(F)ccc1F
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Fc1ccc([*:1])cc1C[*:2],Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n([*:2])c2c1.F[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c([*:1])n(Cc3cc(F)ccc3[*:2])c2c1,F[*:2].O=C(NS(=O)(=O)C1CC1)[*:1].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)[*:1])[*:2],C1CC1[*:1].Cc1ccc2c(-c3ccc[nH]c3=O)c([*:2])n(Cc3cc(F)ccc3F)c2c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c([*:1])n(C[*:2])c2c1,Fc1ccc(F)c([*:2])c1.O=C(NS(=O)(=O)C1CC1)[*:1].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:2])c(C(=O)NS(=O)(=O)C3CC3)n([*:1])c2c1,Fc1ccc(F)c(C[*:1])c1.O=c1[nH]cccc1[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)[*:1])n(Cc3cc([*:2])ccc3[*:3])c2c1,C1CC1[*:1].F[*:2].F[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(C[*:1])c2c1.Fc1ccc(F)c([*:1])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,Cc1ccc2c([*:1])c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1.O=c1[nH]cccc1[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c([*:1])n(Cc3cc([*:2])ccc3F)c2c1,F[*:2].O=C(NS(=O)(=O)C1CC1)[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c([*:2])c2ccc([*:1])cc2n1Cc1cc(F)ccc1F,C[*:1].O=c1[nH]cccc1[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c([*:3])c2ccc([*:1])cc2n1[*:2],C[*:1].Fc1ccc(F)c(C[*:2])c1.O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Fc1ccc([*:1])c(C[*:2])c1,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n([*:2])c2c1.F[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc([*:1])ccc3F)c2c1.F[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)[*:2])c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1Cc1cc(F)ccc1F,C1CC1[*:2].C[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)c1c([*:3])c2ccc([*:1])cc2n1Cc1cc([*:2])ccc1F,C[*:1].F[*:2].O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)[*:2])c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1[*:3],C1CC1[*:2].C[*:1].Fc1ccc(F)c(C[*:3])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:2])c([*:1])n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)C1CC1)[*:1].O=c1[nH]cccc1[*:2]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c([*:3])c(C(=O)NS(=O)(=O)[*:1])n(C[*:2])c2c1,C1CC1[*:1].Fc1ccc(F)c([*:2])c1.O=c1[nH]cccc1[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,c1cc([*:3])c([*:1])cc1[*:2],Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(C[*:1])c2c1.F[*:2].F[*:3]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,Cc1ccc2c(-c3ccc[nH]c3=O)c([*:1])n([*:2])c2c1,Fc1ccc(F)c(C[*:2])c1.O=C(NS(=O)(=O)C1CC1)[*:1]
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,C([*:1])[*:2],Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n([*:2])c2c1.Fc1ccc(F)c([*:1])c1
Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,O=C(NS(=O)(=O)[*:2])c1c(-c2ccc[nH]c2=O)c2ccc([*:1])cc2n1Cc1cc([*:3])ccc1F,C1CC1[*:2].C[*:1].F[*:3]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:1])N(C(=O)c1ccc2c(c1)nc([*:2])n2C1CCCCC1)C1CCCC1,O=C(O)C=Cc1ccc([*:1])cc1.c1ccc([*:2])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,,O=C(Nc1ccc([*:1])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)C1CCCC1.O=C(O)C=C[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:2])cc1)N(C(=O)[*:3])[*:1],C1CCC([*:1])C1.O=C(O)C=C[*:2].c1ccc(-c2nc3cc([*:3])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,,O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)[*:1])C2CCCC2)cc1.c1ccc(-c2nc3cc([*:1])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(O)C=Cc1ccc(NC(=O)N(C(=O)[*:2])[*:1])cc1,C1CCC([*:1])C1.c1ccc(-c2nc3cc([*:2])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,,C1CCC([*:1])CC1.O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3[*:1])C2CCCC2)cc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:1])cc1)N(C(=O)c1ccc2c(c1)nc([*:2])n2C1CCCCC1)C1CCCC1,O=C(O)C=C[*:1].c1ccc([*:2])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,c1cc2c(cc1[*:1])nc([*:3])n2[*:2],C1CCC([*:2])CC1.O=C(O)C=Cc1ccc(NC(=O)N(C(=O)[*:1])C2CCCC2)cc1.c1ccc([*:3])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)c1ccc2c(c1)nc([*:3])n2[*:2])C1CCCC1,C1CCC([*:2])CC1.O=C(O)[*:1].c1ccc([*:3])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:2])N(C(=O)c1ccc2c(c1)nc([*:3])n2[*:1])C1CCCC1,C1CCC([*:1])CC1.O=C(O)C=Cc1ccc([*:2])cc1.c1ccc([*:3])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,,C1CCC([*:1])C1.O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)[*:1])cc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1)[*:2],C1CCC([*:2])C1.O=C(O)[*:1].c1ccc([*:3])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2[*:3])[*:2],C1CCC([*:2])C1.C1CCC([*:3])CC1.O=C(O)[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)[*:2],C1CCC([*:2])C1.O=C(O)[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:2])cc1)N(C(=O)c1ccc2c(c1)nc([*:3])n2[*:1])C1CCCC1,C1CCC([*:1])CC1.O=C(O)C=C[*:2].c1ccc([*:3])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)[*:3])[*:2],C1CCC([*:2])C1.O=C(O)[*:1].c1ccc(-c2nc3cc([*:3])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,C(=C[*:1])c1ccc([*:2])cc1,O=C(N[*:2])N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)C1CCCC1.O=C(O)[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(O)C=Cc1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc([*:2])n3C2CCCCC2)[*:1])cc1,C1CCC([*:1])C1.c1ccc([*:2])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:2])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)[*:1],C1CCC([*:1])C1.O=C(O)C=C[*:2]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,,O=C(N[*:1])N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)C1CCCC1.O=C(O)/C=C/c1ccc([*:1])cc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:3])N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2[*:2])[*:1],C1CCC([*:1])C1.C1CCC([*:2])CC1.O=C(O)C=Cc1ccc([*:3])cc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2[*:2])C1CCCC1,C1CCC([*:2])CC1.O=C(O)[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,c1cc([*:2])ccc1[*:1],O=C(N[*:2])N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)C1CCCC1.O=C(O)C=C[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:2])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2[*:1])C1CCCC1,C1CCC([*:1])CC1.O=C(O)C=C[*:2]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,C(=C[*:2])[*:1],O=C(Nc1ccc([*:2])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)C1CCCC1.O=C(O)[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:3])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2[*:2])[*:1],C1CCC([*:1])C1.C1CCC([*:2])CC1.O=C(O)C=C[*:3]
